#{"t_start": 1775686637.9868078, "env_id": "None"}
r,l,t
1.219,69,63.388852
0.673,54,63.428863
2.236,26,63.448
1.746,43,63.797225
2.409,45,63.833349
2.142,18,63.847186
0.896,44,63.880863
1.958,53,63.922097
-0.026,122,64.018051
-8.196,150,64.134452
2.078,30,64.157092
2.644,64,64.20469
1.079,38,64.232692
2.749,6,64.23669
2.464,37,64.26369
2.012,21,64.279691
-8.868,25,64.300694
-12.837,150,64.417426
1.62,37,64.447421
-5.649,150,64.55679
1.963,31,64.579859
-3.364,150,64.687995
1.009,42,64.719174
-4.469,150,64.827746
1.792,24,64.844754
-8.15,150,64.953291
1.857,28,64.974291
2.558,4,64.977291
0.217,68,65.026401
1.508,26,65.045879
2.435,20,65.060879
-7.704,150,65.170268
-0.397,50,65.223099
2.057,31,65.245245
2.373,32,65.270034
1.717,18,65.282525
1.569,41,65.312952
0.917,39,65.613556
1.291,28,65.636207
2.62,8,65.642417
2.242,22,65.658699
-8.541,150,65.779201
-9.678,150,65.887192
2.518,47,65.921401
2.725,6,65.9264
1.816,34,65.951722
2.297,23,65.968722
-8.197,150,66.077326
-6.723,150,66.187349
2.159,44,66.220394
2.026,40,66.249394
2.117,26,66.268562
2.267,18,66.282838
2.301,30,66.304837
2.785,8,66.310838
0.858,54,66.351301
-6.049,150,66.457881
1.791,33,66.482258
2.087,46,66.516258
1.309,36,66.544438
1.778,42,66.574438
2.072,35,66.600703
1.949,49,66.636993
-6.962,150,66.746948
2.262,21,66.76234
-3.463,150,66.870885
2.738,4,66.874885
-8.54,150,66.982626
1.891,23,67.000626
2.106,69,67.052388
2.451,8,67.058388
2.255,28,67.078388
-5.63,150,67.470114
2.027,62,67.515969
1.61,43,67.5484
1.849,47,67.583904
1.914,24,67.601904
2.558,4,67.604904
2.528,22,67.620904
2.732,33,67.645391
2.462,34,67.670391
-4.385,150,67.779375
2.629,37,67.807375
2.275,32,67.830548
2.55,6,67.835897
1.662,42,67.866897
-1.323,68,67.916553
1.438,28,67.937357
1.676,35,67.963975
1.01,55,68.004215
2.321,36,68.031426
2.344,37,68.058426
-6.973,150,68.166601
2.308,13,68.175601
-8.98,150,68.283389
-1.921,23,68.300556
1.569,58,68.342881
0.571,53,68.381916
-11.173,150,68.488959
2.085,33,68.513444
1.258,26,68.532443
2.462,39,68.561944
1.616,44,68.593944
2.096,25,68.612944
2.542,6,68.617309
1.771,30,68.638317
-29.101,31,68.661316
2.234,26,68.681316
2.29,37,68.708885
2.235,63,68.755097
-7.568,150,68.874324
2.576,7,68.880432
2.765,3,68.882432
2.763,4,68.885432
2.062,29,68.906838
1.3,84,69.286605
2.477,6,69.292972
2.695,6,69.299156
2.351,24,69.320793
2.765,4,69.324599
2.237,26,69.350477
-13.045,150,69.472265
2.054,25,69.490698
-6.36,150,69.605428
0.947,57,69.653322
1.325,25,69.672072
1.709,34,69.699241
2.172,29,69.724086
1.901,23,69.74608
2.249,18,69.766273
1.871,37,69.798456
2.319,35,69.824598
2.74,3,69.826708
1.708,31,69.850902
1.988,95,69.921615
0.745,50,69.959907
1.346,31,69.986764
2.486,32,70.011793
2.764,6,70.016556
1.545,30,70.042193
-8.005,150,70.152687
-6.848,150,70.258449
2.27,32,70.283641
1.578,18,70.295839
1.5,55,70.336538
-1.761,115,70.419871
2.737,5,70.424648
2.686,5,70.428852
2.65,19,70.443041
2.615,6,70.447041
2.192,23,70.464356
0.7,61,70.511306
1.457,40,70.541024
1.97,52,70.580894
1.913,46,70.616963
2.064,32,70.642178
1.983,26,70.662039
2.644,6,70.666943
-6.598,150,70.787323
2.628,4,70.791561
-0.381,150,71.309067
1.908,36,71.340053
-7.57,150,71.452307
2.203,44,71.484307
1.94,34,71.509614
1.313,49,71.545621
2.296,21,71.56325
1.203,50,71.600595
-7.789,150,71.709566
2.665,3,71.712566
1.793,43,71.744878
2.041,23,71.762042
2.056,29,71.784456
2.352,24,71.802748
1.95,40,71.831892
0.192,56,71.873223
2.667,7,71.878225
2.686,8,71.88443
2.74,3,71.88644
1.145,37,71.913621
1.805,38,71.940621
2.581,5,71.944623
1.745,29,71.965705
1.824,29,71.987043
2.422,33,72.012212
1.624,40,72.041397
2.266,21,72.057397
2.493,22,72.073397
-25.433,27,72.093704
1.857,28,72.114129
1.72,31,72.137514
2.585,27,72.157782
1.64,26,72.17699
-9.488,150,72.284639
2.719,23,72.301739
1.991,23,72.319807
-5.97,150,72.429016
2.732,7,72.434016
-13.27,150,72.542948
1.935,33,72.567386
-10.186,150,72.677032
1.348,36,72.704334
-8.376,150,73.102648
-1.828,35,73.130648
1.258,33,73.521616
-9.106,150,73.631091
2.283,55,73.672686
-2.013,48,73.709095
-10.052,150,73.816607
0.601,64,73.864823
1.735,42,73.896729
-4.315,150,74.007092
1.467,47,74.04312
-5.211,150,74.155174
-8.427,150,74.264526
-0.178,26,74.28385
1.733,48,74.32019
1.884,26,74.339866
2.39,18,74.352977
-5.45,150,74.46199
2.276,52,74.501186
2.279,24,74.518749
-6.783,150,74.628876
-8.664,150,74.737733
1.48,40,74.767786
2.252,36,74.793786
1.039,48,74.829542
1.966,24,74.848791
2.74,3,74.851791
1.946,46,74.885129
2.022,40,74.915036
-11.857,150,75.289056
2.774,6,75.294122
2.65,3,75.296339
2.255,31,75.319358
1.015,55,75.361502
1.454,46,75.396457
2.565,8,75.402457
-15.472,150,75.506377
1.995,35,75.532997
2.691,7,75.537997
2.554,6,75.542997
2.279,8,75.548288
2.572,8,75.554289
2.74,3,75.557378
1.276,34,75.5817
1.99,27,75.601699
2.339,38,75.629938
1.641,34,75.654938
2.459,6,75.658938
-20.767,150,75.769876
1.466,43,75.801876
1.401,69,75.853876
2.06,38,75.882306
2.44,19,75.896306
2.65,3,75.899306
2.373,21,75.915313
2.522,63,75.962621
2.693,19,75.976621
2.74,3,75.979621
1.733,65,76.027641
1.708,25,76.048051
1.846,64,76.096468
-8.158,150,76.203734
2.186,7,76.208732
-5.936,150,76.317929
2.293,5,76.321929
-10.567,150,76.432756
2.673,4,76.437109
2.888,90,76.503299
1.992,42,76.533991
0.572,59,76.577471
1.438,65,76.62546
0.455,65,76.673459
-5.713,150,77.058374
0.956,49,77.098538
2.025,15,77.112538
2.608,6,77.117534
1.899,54,77.156866
2.017,90,77.2227
2.578,4,77.2257
2.757,7,77.2307
2.574,6,77.2347
-5.22,150,77.343715
1.421,48,77.379536
2.308,75,77.435843
1.539,43,77.489034
2.212,58,77.531345
-10.643,150,77.635843
2.57,29,77.659949
0.957,41,77.69088
1.719,59,77.733764
-0.905,59,77.777277
1.628,28,77.798517
-4.41,150,77.907216
2.31,25,77.925533
2.121,116,78.009591
-0.827,20,78.023979
2.368,30,78.047542
2.462,7,78.052542
1.308,46,78.085542
2.559,42,78.116557
-14.686,55,78.157229
-5.934,150,78.265547
2.474,5,78.269547
2.366,45,78.30272
-24.961,33,78.32672
-5.571,150,78.433152
2.222,28,78.45415
2.738,4,78.457213
2.673,4,78.460213
2.891,38,78.488213
-6.194,150,78.861098
1.345,59,78.914314
-10.143,150,79.030078
2.066,35,79.056076
2.419,6,79.060076
2.124,30,79.083076
2.556,5,79.086076
0.631,86,79.147569
2.295,35,79.173871
1.447,46,79.208097
2.577,7,79.213199
1.503,43,79.246188
2.084,57,79.29224
2.595,71,79.346194
-5.973,150,79.454644
2.081,53,79.494719
2.738,4,79.497722
1.771,54,79.537704
1.955,51,79.575888
2.062,54,79.61589
1.297,35,79.64189
2.598,31,79.665206
1.915,24,79.683217
1.624,39,79.712825
2.273,30,79.735244
2.014,37,79.762821
2.5,24,79.779821
2.738,4,79.782821
1.754,56,79.824807
-7.026,150,79.934035
0.989,35,79.961409
2.582,4,79.964914
-3.191,150,80.072435
1.796,39,80.101443
1.922,45,80.134444
2.188,46,80.167674
-24.266,34,80.192684
1.214,58,80.235393
2.598,28,80.256708
0.056,31,80.2791
2.169,28,80.590536
2.569,33,80.618535
-2.006,150,80.749838
1.826,33,80.780208
2.127,57,80.822432
1.174,49,80.860147
1.582,34,80.890841
2.65,3,80.89285
1.73,23,80.911202
2.753,4,80.914454
1.783,39,80.94633
-7.62,150,81.061947
2.463,4,81.064948
2.396,135,81.162434
2.648,4,81.165661
1.855,46,81.201035
2.182,23,81.218306
1.977,47,81.252306
2.227,28,81.272684
2.74,3,81.275078
-25.682,25,81.294196
2.738,4,81.297337
2.338,7,81.302369
1.143,108,81.381271
2.256,24,81.398582
2.337,71,81.452033
2.162,37,81.479033
2.594,53,81.519034
2.597,4,81.522033
-5.956,150,81.635969
-13.395,52,81.675079
-5.977,150,81.782133
1.29,55,81.822548
2.673,24,81.84059
1.702,34,81.865098
-11.397,150,81.971818
1.403,43,82.003801
0.361,37,82.031452
-8.803,150,82.402356
1.357,26,82.424255
1.861,38,82.451863
2.155,42,82.486348
2.226,22,82.504608
2.521,54,82.549976
1.287,76,82.606984
1.675,55,82.647421
2.484,54,82.688585
-16.609,150,82.795391
2.113,34,82.821391
2.94,51,82.859401
1.878,56,82.89987
0.693,37,82.927128
2.159,16,82.939129
2.68,72,82.991662
-7.048,42,83.022646
0.992,30,83.044787
-4.467,46,83.078552
2.293,35,83.104695
2.064,34,83.130179
2.382,43,83.161179
-12.177,150,83.265864
2.272,39,83.29514
2.646,5,83.299298
2.648,4,83.302305
-8.595,150,83.41105
2.558,4,83.41405
1.851,78,83.471051
2.65,3,83.47405
2.156,27,83.494391
2.567,6,83.499391
2.788,4,83.502389
1.936,33,83.526389
2.296,37,83.553817
2.35,15,83.565024
2.749,6,83.570034
2.65,3,83.572034
-5.649,150,83.680802
2.659,6,83.685802
2.598,19,83.699802
-16.494,150,83.80381
-4.028,150,84.183596
2.773,61,84.231769
2.74,3,84.234768
-1.778,150,84.353766
2.251,18,84.371964
2.311,23,84.390857
2.746,26,84.412434
0.027,63,84.462664
-1.227,21,84.478291
2.615,66,84.537314
-27.696,46,84.574736
2.558,4,84.578736
2.488,62,84.624137
2.475,8,84.630136
1.808,32,84.654136
1.662,56,84.694887
2.648,7,84.699931
2.335,34,84.725098
2.74,3,84.727108
1.229,69,84.777761
0.956,35,84.802761
-7.374,150,84.912941
-30.626,44,84.945159
2.61,44,84.97745
-4.49,150,85.086829
2.118,59,85.13074
