#{"t_start": 1775491345.8726733, "env_id": "None"}
r,l,t
-41.705,31,12.645148
-32.175,19,12.668147
-263.34,150,12.813612
-296.685,107,12.901611
-48.435,26,12.924298
-60.61,35,12.965242
-45.515,42,13.006321
-133.98,61,13.064744
0.69,4,13.070102
-73.665,44,13.119138
-27.02,26,13.143434
0.47,3,13.146434
-75.64,39,13.180659
-235.065,90,13.267827
-175.14,112,13.377599
-32.255,20,13.395598
-64.2,34,13.426823
-42.255,23,13.452466
-36.33,29,13.486191
-38.25,25,13.512189
-56.065,35,13.54819
0.88,3,13.554189
-39.54,29,13.58719
-67.15,42,13.633312
-461.715,150,13.760001
-402.71,150,13.900482
-50.03,37,13.936696
-48.12,53,13.989694
-71.755,43,14.031309
-92.84,46,14.081456
0.69,4,14.087448
-340.03,150,14.732725
-22.64,20,14.753726
-153.72,66,14.819645
-205.94,80,14.903147
-22.89,23,14.925173
-37.135,43,14.965168
-181.21,82,15.052925
-60.37,42,15.091924
-54.92,42,15.135243
-58.7,36,15.17362
-32.26,19,15.195018
-63.78,34,15.232121
0.88,3,15.236119
-29.35,40,15.274119
-101.415,50,15.331139
-172.87,73,15.402148
-498.665,150,15.550847
-19.635,17,15.567847
-117.575,70,15.646864
-53.455,37,15.681903
-60.93,43,15.731264
-43.735,29,15.759432
-301.02,150,15.902785
-70.505,38,15.944988
-71.905,35,15.982986
-24.31,19,16.005995
-153.805,69,16.075145
-71.945,50,16.119401
-33.88,28,16.146354
-53.81,24,16.175356
-14.465,18,16.200293
-32.15,36,16.238863
-34.37,26,16.260862
-111.975,75,16.335863
-75.355,54,16.400669
-259.045,85,16.478037
-35.875,30,16.504501
-102.585,58,16.556854
-442.17,150,16.734065
0.88,3,16.742064
-64.12,42,16.793309
-18.745,25,16.817302
-103.805,93,16.909289
-44.385,49,16.952609
-63.435,35,16.984872
-89.6,37,17.017444
-45.485,22,17.044831
-37.065,25,17.068238
-29.545,29,17.094238
-61.49,32,17.128746
-77.045,47,17.179204
-28.69,25,17.202214
-377.095,150,17.34781
-430.915,150,17.485047
-393.485,150,17.629643
-105.235,70,17.691687
-200.845,70,17.752688
-394.34,145,17.880688
-52.98,26,17.911381
-104.655,44,17.953137
-62.44,45,17.992157
-296.055,98,18.08233
0.69,4,18.09033
-28.655,19,18.108334
-44.375,38,18.151051
-42.99,40,18.191045
-459.76,150,18.325927
-176.435,58,18.377928
-57.56,31,18.403928
-16.48,18,18.421928
-75.41,38,18.464218
-103.885,61,18.520247
-456.44,150,18.649346
-61.65,39,18.701777
-425.24,150,18.864463
-103.08,49,18.916058
-34.25,19,18.93589
-60.155,31,18.968988
-209.945,99,19.067506
0.88,3,19.070506
-44.845,47,19.113345
-84.69,55,19.185862
-52.57,27,19.225829
-88.8,61,19.294436
-79.07,46,19.348292
-251.59,93,19.435478
-107.475,85,19.5215
-47.305,24,19.543597
-59.06,34,19.578696
-17.17,15,19.592693
-58.985,25,19.620253
-31.7,15,19.634173
-81.67,43,19.677058
-31.795,31,19.705058
-197.675,86,19.791758
-22.115,17,19.807895
-44.315,30,19.834052
-60.225,25,19.857443
-69.03,43,19.901759
-47.875,34,19.937876
-44.13,27,19.963875
-23.735,16,19.977877
-27.65,28,20.010135
-51.395,27,20.036351
-45.62,36,20.07174
-77.985,34,20.107741
-82.465,61,20.172652
-69.905,33,20.201887
-125.435,64,20.267885
-64.89,35,20.299888
-39.43,40,20.346236
-33.765,22,20.372301
0.69,4,20.3773
-51.76,34,20.408941
-484.31,150,20.558274
-171.19,60,20.610693
-150.035,140,20.73478
-52.59,33,20.76778
-62.985,31,20.802576
-59.705,44,20.846508
-83.98,35,20.879291
0.88,3,20.885296
0.88,3,20.893295
0.88,3,20.895296
0.79,3,20.899295
-87.82,55,20.956401
-28.635,19,20.977502
-21.39,11,20.988824
-102.87,50,21.037932
-32.825,21,21.057205
-231.615,107,21.164271
-26.0,26,21.187271
-61.16,33,21.218271
-41.29,24,21.239271
-55.395,28,21.27287
-43.495,39,21.316599
-108.015,72,21.385011
-59.0,62,21.454656
-61.19,38,21.495574
-61.27,38,21.537014
-101.155,40,21.573025
-71.21,40,21.611569
-87.36,36,21.650464
-54.52,26,21.677459
-50.01,33,21.713794
-517.82,150,21.835438
-35.715,30,21.872367
-50.99,39,21.907368
-44.315,40,21.945367
0.54,5,21.951367
-245.595,122,22.07613
-103.66,43,22.115129
-29.26,25,22.139128
-160.425,93,22.22142
-37.32,37,22.277795
-318.035,142,22.406038
-45.58,53,22.456036
-27.5,31,22.485145
0.88,3,22.492477
-64.935,60,22.5541
-60.71,39,22.594101
-49.695,30,22.623299
0.88,3,22.631764
-393.525,150,22.762848
-77.975,39,22.798276
-50.72,32,22.827276
0.88,3,22.834276
-45.67,47,22.880277
-54.905,36,22.918277
-46.745,29,22.945442
-133.715,73,23.015746
-29.525,20,23.038756
-121.24,65,23.107034
-55.0,21,23.126037
-75.825,48,23.178498
-57.585,41,23.217614
-34.635,39,23.252612
0.695,3,23.254612
-34.415,32,23.292887
0.88,3,23.296887
-49.07,41,23.333751
-115.495,44,23.371754
-44.12,28,23.405538
-37.85,25,23.432585
-28.44,22,23.450804
-74.99,52,23.497947
-36.815,24,23.525965
-365.495,150,23.66096
-309.855,150,23.804139
0.895,3,23.807139
-80.68,42,23.84914
-50.52,33,23.884083
0.88,3,23.886083
-46.55,40,23.924491
-32.35,28,23.958689
-48.505,30,23.987252
-101.735,59,24.047961
-98.385,70,24.113777
-93.345,60,24.180785
0.88,3,24.183785
-82.66,52,24.231192
-33.285,28,24.256191
-60.51,32,24.293722
-117.975,98,24.385935
-57.345,28,24.411981
-43.805,26,24.440981
-64.045,46,24.494872
-20.145,34,24.535174
-25.29,21,24.555174
-77.475,40,24.595268
-44.53,35,24.634345
-39.13,41,24.67837
-29.1,25,24.708369
-67.345,46,24.751373
-29.23,26,24.780174
-94.01,55,24.834207
-93.945,50,24.880319
-42.09,28,24.909217
-220.575,103,25.018742
-51.48,83,25.094373
-57.98,34,25.125371
-45.255,22,25.145372
-43.04,29,25.177086
-58.7,31,25.207457
0.88,3,25.210457
-53.935,31,25.240458
-66.605,37,25.287461
-102.06,68,25.358782
-47.3,33,25.393782
-59.09,31,25.425279
-87.58,40,25.47104
-47.98,23,25.497103
-67.4,44,25.546472
-62.005,47,25.596468
-47.305,40,25.646667
-44.325,31,25.684069
-150.6,103,25.78862
-36.29,30,25.816628
-433.045,150,25.998044
0.88,3,26.003334
-54.12,43,26.055228
-57.325,44,26.10544
-12.62,10,26.123826
-62.61,34,26.16889
-77.345,37,26.203229
-527.695,150,26.337164
0.88,3,26.345164
-122.155,50,26.398936
-198.085,70,26.473971
-375.15,150,26.623361
-24.495,23,26.658914
-46.96,22,26.687268
-83.1,37,26.72613
-126.315,44,26.771594
0.69,4,26.778594
-464.99,150,26.910001
-40.955,28,26.936001
-51.08,25,26.961773
-134.635,48,27.010586
-137.58,87,27.091154
-170.5,50,27.138154
-90.855,47,27.181601
-290.46,150,27.330427
-54.615,32,27.359669
-104.3,65,27.424772
-15.865,17,27.442195
-42.33,32,27.484416
-113.81,150,27.639226
-324.385,150,27.777524
-205.955,111,27.876032
-94.575,66,27.944091
-61.1,50,27.994532
0.69,4,27.997533
-26.155,16,28.012531
-56.52,42,28.060465
-64.75,66,28.126464
-45.13,28,28.156651
-21.15,32,28.189895
-77.275,49,28.248349
-16.24,13,28.261348
-175.685,88,28.342433
-147.3,56,28.393435
-119.275,70,28.466511
-84.355,34,28.497512
0.88,3,28.500513
-47.85,27,28.525733
-59.125,44,28.576734
-348.955,150,28.712737
-64.295,28,28.738737
-452.74,150,28.869072
-49.9,43,28.923973
-37.875,27,28.951318
0.88,3,28.954318
-114.415,45,28.993317
-77.54,35,29.033919
-105.515,46,29.095576
-22.835,24,29.117576
-43.14,32,29.149004
-38.955,23,29.178672
-36.475,40,29.219317
-39.51,32,29.250568
-38.94,26,29.274568
-27.91,24,29.305904
-322.725,109,29.403888
-237.04,73,29.46822
-111.15,52,29.51422
-431.23,150,29.688143
-224.0,68,29.745272
-465.83,150,29.872367
-303.025,150,29.998622
-30.43,32,30.03849
-99.775,48,30.085859
-66.87,34,30.123395
-33.495,19,30.141925
-82.305,61,30.207308
0.88,3,30.210308
-65.915,55,30.261461
0.88,3,30.265644
-28.62,16,30.287301
-74.8,46,30.341191
-280.12,98,30.429921
-124.495,50,30.474921
-174.61,150,30.625447
-163.765,66,30.682608
-70.395,37,30.715608
-384.9,150,30.848734
0.515,5,30.858739
-293.975,150,30.999911
-207.08,72,31.062911
-403.26,150,31.20238
-364.82,150,31.344762
-115.365,44,31.392907
-66.99,38,31.431325
-94.355,42,31.473466
-96.08,74,31.555667
-29.62,19,31.571669
-44.385,24,31.594821
-86.565,37,31.633055
-27.61,19,31.657426
-62.44,41,31.702532
-158.7,93,31.802073
-89.915,62,31.871077
0.74,4,31.879352
0.88,3,31.884353
-51.41,31,31.926083
-51.32,23,31.952458
-37.36,27,31.984849
0.88,3,31.988848
0.69,4,31.992852
-53.035,36,32.030465
-13.405,13,32.047076
-21.58,21,32.07192
-33.91,41,32.110918
-420.64,150,32.250901
-108.13,56,32.309613
-66.97,48,32.357124
-89.98,42,32.398577
0.88,3,32.402577
-120.91,42,32.454324
-426.455,150,32.58389
0.88,3,32.585889
-173.735,150,32.736454
-55.6,38,32.780454
-49.835,31,32.816454
-42.27,25,32.838796
-28.345,19,32.855895
-53.865,49,32.91705
-64.4,53,32.975299
0.69,4,32.979299
-223.07,73,33.045468
-200.125,76,33.121948
0.88,3,33.124949
-35.19,29,33.155949
-51.05,26,33.177948
-284.48,100,33.274876
-119.59,61,33.330032
-359.205,150,33.466263
0.46,6,33.472262
-40.16,32,33.508368
0.88,3,33.510368
-40.18,34,33.542368
-200.14,93,33.639815
-44.135,30,33.67368
-96.64,38,33.706679
-83.33,35,33.741679
-129.435,88,33.82667
-26.73,19,33.852551
-109.245,86,33.930549
-84.18,150,34.080512
0.69,4,34.084647
-16.735,18,34.107121
-44.725,33,34.144694
-37.715,34,34.181999
-64.26,51,34.232981
-33.955,20,34.256708
-43.06,33,34.287231
-70.76,51,34.334766
-79.78,37,34.370877
-65.43,28,34.403877
-75.22,34,34.437877
-30.4,22,34.461877
-43.94,23,34.483877
0.88,3,34.503446
-48.295,53,34.564141
-505.67,150,34.708752
-424.305,144,35.545001
-275.055,150,35.687117
-76.245,42,35.723117
-526.03,150,35.873126
-272.005,137,36.002204
0.5,5,36.011043
-37.545,26,36.042047
0.69,4,36.047047
-62.585,36,36.089046
-122.765,68,36.161472
-38.65,37,36.197783
-44.075,25,36.220782
-103.46,57,36.269782
-149.9,70,36.3478
-53.65,56,36.4068
-136.935,83,36.486124
-227.275,89,36.571121
-285.26,103,36.681261
-31.49,26,36.70426
-194.815,84,36.775273
-296.08,119,36.876317
-91.005,48,36.931065
-136.87,75,37.008065
0.88,3,37.010065
-22.42,13,37.028066
0.88,3,37.033335
-229.2,76,37.105919
-355.825,150,37.261108
-267.81,96,37.350347
-80.645,47,37.409229
-114.575,51,37.45438
-67.51,46,37.500676
-35.17,21,37.519675
-91.185,60,37.583392
-29.655,22,37.6044
-60.68,65,37.6654
-26.505,17,37.680399
-38.555,39,37.728215
0.375,5,37.733257
-130.345,71,37.804806
-36.38,27,37.82956
-103.155,54,37.886637
-75.92,35,37.922813
-202.07,107,38.024117
-38.75,30,38.054131
-205.105,150,38.211513
-87.52,59,38.267512
-101.245,38,38.302513
-19.49,11,38.312513
-285.955,150,38.465139
-25.94,32,38.495359
-40.785,35,38.527471
-125.33,45,38.567471
-35.775,30,38.602892
-29.675,42,38.643571
-31.41,27,38.669807
-114.85,51,38.714937
-78.94,56,38.781255
0.5,5,38.78725
-19.605,12,38.800493
-56.64,39,38.838493
0.88,3,38.843492
-77.975,38,38.885547
-97.285,56,38.93877
-408.44,110,39.034183
-95.89,47,39.088912
-85.005,51,39.135912
-240.57,150,39.268999
-49.78,34,39.300997
-63.67,63,39.368302
-248.515,150,39.504156
-466.985,150,39.631303
-420.77,150,39.762829
-328.515,126,39.879577
0.69,4,39.884574
0.88,3,39.886574
-52.7,47,39.935281
-24.315,21,39.96364
0.88,3,39.967658
-33.13,35,40.003819
0.69,4,40.008819
-118.87,64,40.074553
0.88,3,40.078557
-43.345,24,40.106932
-46.26,39,40.143986
-417.055,150,40.288154
-416.705,150,40.414301
-66.75,34,40.44638
0.88,3,40.44938
-89.625,48,40.500488
-34.12,34,40.530899
0.705,4,40.534899
-234.54,120,40.639046
-107.08,47,40.691505
-191.145,91,40.774504
-97.01,68,40.844985
-156.695,63,40.90228
-54.385,24,40.934284
-556.78,150,41.072258
-157.23,65,41.127258
-257.85,150,41.270859
-249.085,113,41.381323
-612.795,150,41.498949
-503.61,150,41.627974
-235.04,117,41.732302
-304.11,150,41.880605
-441.79,150,42.008978
-94.9,78,42.081979
0.88,3,42.084979
-335.37,150,42.234713
-397.15,125,42.359126
0.88,3,42.362126
0.88,3,42.365126
-93.815,41,42.410886
-306.085,150,42.550841
-71.225,40,42.585841
-75.5,38,42.623861
-50.24,29,42.662163
-23.695,29,42.695292
-61.745,35,42.734292
-92.695,70,42.809218
-27.025,15,42.827323
-43.73,37,42.868128
0.7,3,42.871129
-85.065,44,42.912165
0.11,6,42.92296
-104.225,55,42.977224
-333.2,150,43.101745
-71.11,31,43.129844
-157.79,55,43.19076
-98.645,59,43.24976
-398.655,147,43.386751
-190.245,77,43.453903
-48.41,34,43.497153
-461.585,150,43.624821
-98.5,75,43.700826
-57.185,43,43.743334
0.88,3,43.750773
-88.685,60,43.811461
-43.74,31,43.840717
0.51,6,43.846718
-58.01,52,43.902573
0.88,3,43.906649
-26.005,19,43.924648
-43.39,32,43.959675
-77.855,53,44.02423
-72.31,36,44.064452
-47.22,40,44.103803
0.88,3,44.105803
-415.61,150,44.259707
-282.2,91,44.339731
0.69,4,44.34373
-61.62,39,44.37773
-108.175,63,44.443389
-30.72,27,44.4686
-114.855,54,44.521899
-72.025,37,44.564898
-53.645,27,44.597902
-44.205,33,44.635133
0.41,6,44.6417
-465.095,150,44.780296
-65.155,42,44.827984
-40.395,22,44.849202
-49.705,27,44.876346
-40.515,38,44.913346
-241.745,85,44.99474
-32.34,22,45.018828
-492.16,150,45.162824
-244.775,93,45.244827
-371.78,150,45.390935
-34.34,25,45.414006
-357.72,105,45.510437
0.4,5,45.517443
-245.095,150,45.652571
-64.495,58,45.706292
-461.83,150,45.839393
-67.875,39,45.887096
-303.17,150,46.051776
0.69,4,46.057773
-31.18,23,46.085773
-77.17,57,46.169041
-17.125,25,46.207063
-42.855,22,46.232771
-38.695,22,46.265815
-208.34,75,46.34709
0.69,4,46.356113
-38.065,40,46.403311
-54.66,33,46.44051
-71.455,58,46.499805
-42.87,29,46.531815
-42.91,29,46.564095
-40.485,38,46.60138
-39.595,28,46.633498
-82.755,49,46.683972
-100.815,63,46.749653
-470.765,150,46.921928
-53.915,34,46.953131
-441.655,135,47.085212
-240.57,90,47.171243
-275.735,126,47.287855
-58.615,59,47.344853
-66.4,44,47.393977
0.88,3,47.395988
-54.445,32,47.429741
-84.73,47,47.472816
-81.8,41,47.519544
0.5,5,47.526557
-172.875,86,47.606841
-68.735,43,47.648494
-55.885,33,47.685771
-53.29,27,47.711771
-113.365,49,47.753222
-55.14,33,47.783222
-31.845,29,47.818188
0.24,5,47.824201
-63.095,41,47.869457
-145.1,62,47.928329
-378.22,150,48.073103
-33.12,41,48.111103
-47.855,36,48.149492
-426.905,150,48.292726
-21.7,13,48.309372
-54.075,33,48.345824
-55.65,50,48.393827
-53.42,27,48.421824
0.88,3,48.427824
-48.77,37,48.469022
0.88,3,48.47102
-77.465,42,48.514705
-88.95,41,48.570075
0.88,3,48.575422
-47.58,41,48.615157
-195.165,80,48.688623
-54.325,27,48.720421
-29.63,17,48.739421
-127.73,49,48.783671
-66.31,29,48.816089
-54.105,23,48.840938
-107.49,47,48.885386
-64.205,38,48.920005
0.895,3,48.922005
-97.225,99,49.028448
-111.27,42,49.071449
-25.69,26,49.097448
-421.04,150,49.227987
-76.875,45,49.277904
-59.03,48,49.327479
-98.03,43,49.36588
-65.905,44,49.406491
-360.31,114,49.510013
-514.855,150,49.643723
-82.755,53,49.693999
0.69,4,49.697999
-181.575,129,49.821535
-19.465,14,49.836537
0.88,3,49.837537
-59.44,44,49.879373
-93.75,38,49.921395
-52.615,33,49.952394
-20.98,14,49.966394
-39.28,38,50.00366
0.88,3,50.010573
-54.065,29,50.038775
-80.275,71,50.103259
-52.15,36,50.137622
-24.91,29,50.173213
-42.845,24,50.195509
0.895,3,50.199544
-33.205,20,50.223671
-47.24,32,50.260482
-70.215,43,50.303417
0.6,4,50.307417
-203.965,79,50.385226
-29.145,26,50.420354
-71.96,40,50.462378
-357.97,150,50.599623
-58.635,36,50.635622
-98.34,51,50.692709
-31.71,28,50.71771
-80.02,33,50.747709
-43.46,34,50.778982
-43.11,33,50.819942
-43.015,30,50.856646
-63.82,28,50.888155
-224.68,68,50.95623
-89.755,49,51.006164
0.5,5,51.01148
0.69,4,51.017194
-47.83,33,51.05048
-25.67,24,51.081043
0.88,3,51.08404
-53.765,30,51.118043
-63.81,52,51.171049
-329.165,150,51.314197
-178.66,64,51.370261
0.69,4,51.374262
-59.095,48,51.417263
-71.77,57,51.48326
-30.31,29,51.510285
-20.695,18,51.530471
0.905,3,51.534479
-80.145,45,51.58665
-71.81,27,51.617647
-75.16,37,51.653083
0.88,3,51.657084
-106.88,46,51.703711
-163.24,63,51.76271
0.74,4,51.76671
-65.89,45,51.80671
-59.75,40,51.849016
0.6,4,51.855025
0.79,3,51.858024
-26.36,35,51.897116
0.905,3,51.903906
0.88,3,51.905905
-132.2,77,51.991999
-65.445,35,52.022999
-102.06,63,52.091148
-50.275,23,52.112152
-147.335,97,52.199152
-48.925,27,52.226069
-104.36,54,52.286276
-43.385,33,52.317329
-452.085,150,52.474075
-56.675,52,52.52907
-67.825,47,52.584756
-54.425,28,52.613757
-54.94,47,52.661977
-41.2,21,52.684011
-456.995,150,52.849507
-61.6,46,52.915928
-114.75,72,53.009453
-46.91,26,53.043325
-71.07,40,53.092787
0.16,6,53.102021
-64.49,27,53.129053
-16.79,17,53.145053
-41.105,27,53.178473
-36.375,21,53.198803
-81.07,38,53.237228
-57.345,43,53.279231
-69.055,37,53.317825
-100.085,47,53.365103
-58.4,46,53.407104
-218.41,94,53.48977
-169.22,64,53.568733
-49.645,28,53.602914
-82.06,49,53.661875
-96.19,58,53.720931
-174.845,70,53.793934
-71.19,38,53.828934
0.89,4,53.832934
-36.205,28,53.857934
-161.26,87,53.940588
0.88,3,53.942588
-527.445,150,54.072706
-13.375,9,54.079706
-225.655,110,54.19109
-12.435,19,54.208228
0.525,5,54.214227
-55.33,28,54.239227
0.765,4,54.246227
-41.25,30,54.277396
-123.695,73,54.346922
-60.06,26,54.373226
-88.91,69,54.447589
-73.185,45,54.486588
-80.585,56,54.538588
-71.14,42,54.578776
-74.38,45,54.62871
-10.61,9,54.640262
-63.095,39,54.684943
0.765,4,54.688971
-82.985,47,54.740731
-43.43,28,54.767731
-81.29,44,54.811732
-79.91,41,54.851952
0.88,3,54.8598
-55.825,27,54.88679
-80.05,36,54.921644
-74.94,38,54.955787
-51.585,29,54.989085
-35.295,23,55.012116
-376.265,146,55.157028
-135.595,63,55.251051
-106.215,57,55.409724
-44.405,42,55.463288
-53.4,32,55.4978
-41.14,23,55.818164
-76.53,52,55.878157
-87.6,41,55.91978
-502.765,139,56.040622
-25.57,22,56.062621
-242.75,150,56.217681
-124.645,62,56.271291
-45.015,37,56.311371
0.88,3,56.317887
-96.79,63,56.387629
-29.32,27,56.416621
0.88,3,56.419621
-38.025,35,56.451217
-41.345,25,56.483253
-72.985,49,56.535712
-57.415,27,56.566713
-52.975,36,56.599711
-28.525,30,56.637518
-48.13,33,56.668831
-61.44,31,56.701166
-152.125,60,56.755397
-86.535,45,56.802402
-34.815,44,56.847671
-46.16,28,56.873854
-25.485,27,56.900846
-41.635,28,56.937851
-111.64,42,56.981429
-22.86,20,57.000429
-43.47,30,57.028925
0.88,3,57.035921
-41.63,23,57.0611
0.69,4,57.0651
0.88,3,57.066099
-73.26,41,57.116749
0.705,4,57.121748
-16.96,18,57.141801
0.88,3,57.146029
0.905,3,57.152028
-328.575,133,57.277609
-41.285,25,57.303045
-112.34,54,57.361181
-21.96,27,57.397189
-66.055,57,57.459521
0.88,3,57.46152
-36.46,29,57.495524
-42.91,28,57.531091
-29.11,24,57.554091
-64.985,46,57.599376
-98.295,42,57.643426
-90.21,59,57.702332
-23.19,18,57.719332
-84.895,42,57.756332
-115.945,55,57.807661
-70.16,45,57.85966
-88.59,61,57.916026
-20.405,14,57.928026
-65.04,41,57.965026
-167.755,125,58.105028
-77.95,36,58.13903
-93.615,51,58.184422
0.88,3,58.187422
-44.835,29,58.223665
-47.575,33,58.258869
-35.78,22,58.282043
-72.415,37,58.31436
-118.43,59,58.374637
-28.65,28,58.406429
-152.445,72,58.483289
-23.38,21,58.510334
-333.59,150,58.66076
-291.205,150,58.789015
-97.1,54,58.837153
0.88,3,58.840153
-57.8,31,58.87616
0.41,5,58.882159
-21.28,27,58.910156
-81.84,43,58.952014
-109.65,54,59.012097
-103.685,45,59.057324
-108.905,42,59.102324
-425.435,150,59.246324
-65.34,41,59.293763
0.69,4,59.299327
-35.93,34,59.335437
-99.975,58,59.393529
0.61,6,59.404161
-454.955,135,59.535938
-52.28,28,59.563308
-247.18,123,59.679305
-247.775,103,59.77456
-73.6,40,59.81221
-309.3,99,59.898539
-321.07,110,59.992783
-51.905,43,60.043499
-32.72,21,60.067498
-37.275,27,60.097507
-186.16,76,60.166322
-44.395,42,60.219492
-20.76,15,60.237671
-389.065,150,60.371045
-182.85,90,60.455875
-334.64,150,60.603928
0.88,3,60.605928
-68.005,35,60.636928
-84.73,43,60.681467
-66.76,54,60.735594
0.88,3,60.738709
-22.125,16,60.754719
-30.705,26,60.778719
0.35,5,60.786734
-63.865,31,60.860198
-65.93,69,60.924198
-74.895,51,60.974356
0.5,5,60.981891
-0.08,6,60.988094
-47.21,27,61.01853
-33.615,24,61.045804
-47.46,35,61.08835
-105.96,47,61.138194
-98.205,58,61.197319
-36.025,39,61.23332
-37.615,28,61.265173
-41.59,18,61.281173
-37.595,36,61.321301
-71.485,33,61.354302
-475.28,150,61.554782
-33.81,28,61.586695
0.88,3,61.591694
-30.11,49,61.642437
-425.825,150,61.810093
-48.58,35,61.846272
-68.605,50,61.896272
-34.12,28,61.924459
-26.19,26,61.955308
-50.345,37,62.003218
-73.765,40,62.046477
-23.815,17,62.065582
-51.455,63,62.152943
0.88,3,62.154943
-26.855,16,62.173943
-79.065,72,62.244273
-24.25,12,62.260209
-59.365,41,62.301249
-45.48,42,62.360052
-39.375,28,62.395107
-38.13,27,62.427792
-93.865,49,62.486991
-60.165,35,62.528991
0.88,3,62.532991
-39.535,34,62.571284
-65.03,35,62.606565
0.69,4,62.610565
-57.995,36,62.643586
0.88,3,62.650085
-55.18,33,62.685596
-72.815,31,62.719104
0.69,4,62.724104
-156.165,74,62.812968
-117.255,54,62.865591
-60.765,34,62.897311
-122.745,54,62.953305
0.88,3,62.959306
-298.48,150,63.105012
-495.095,150,63.231898
-185.72,82,63.304183
